#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=49512, tid=47948
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.11+10 (21.0.11+10) (build 21.0.11+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.11+10 (21.0.11+10-LTS, mixed mode, emulated-client, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xshare:off -XX:TieredStopAtLevel=1 -Xss512k -XX:MaxMetaspaceSize=160m -XX:HeapBaseMinAddress=0x200000000 -Xms96m -Xmx640m -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\PAULO ROBERTO\.gradle\wrapper\dists\gradle-8.11.1-all\2qik7nd48slq1ooc2496ixf4i\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 13th Gen Intel(R) Core(TM) i5-13420H, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8972)
Time: Mon Aug 10 14:13:42 2026 Hora Padrão de Bogotá elapsed time: 29.821633 seconds (0d 0h 0m 29s)

---------------  T H R E A D  ---------------

Current thread (0x0000024d5aee3780):  JavaThread "Daemon worker"        [_thread_in_vm, id=47948, stack(0x00000053ae400000,0x00000053ae480000) (512K)]

Stack: [0x00000053ae400000,0x00000053ae480000]
Event: 26.734 Thread 0x0000024d553e6da0 nmethod 3434 0x0000024d4ed13610 code [0x0000024d4ed137a0, 0x0000024d4ed138d8]
Event: 26.739 Thread 0x0000024d553e6da0 3435       1       sun.invoke.util.VerifyAccess::isModuleAccessible (97 bytes)
Event: 26.740 Thread 0x0000024d553e6da0 nmethod 3435 0x0000024d4ed16d10 code [0x0000024d4ed16f40, 0x0000024d4ed17470]
Event: 26.746 Thread 0x0000024d553e6da0 3436       1       java.util.stream.Collectors$CollectorImpl::characteristics (5 bytes)
Event: 26.746 Thread 0x0000024d553e6da0 nmethod 3436 0x0000024d4ed16810 code [0x0000024d4ed169a0, 0x0000024d4ed16a70]
Event: 26.754 Thread 0x0000024d553e6da0 3439       1       java.lang.invoke.InvokerBytecodeGenerator::resolveFrom (81 bytes)
Event: 26.755 Thread 0x0000024d553e6da0 nmethod 3439 0x0000024d4e99a810 code [0x0000024d4e99a9e0, 0x0000024d4e99abb8]
Event: 26.755 Thread 0x0000024d553e6da0 3440       1       java.lang.invoke.MethodHandleStatics::traceLambdaForm (96 bytes)
Event: 26.755 Thread 0x0000024d553e6da0 nmethod 3440 0x0000024d4ed12d10 code [0x0000024d4ed12ea0, 0x0000024d4ed12f48]
Event: 26.759 Thread 0x0000024d553e6da0 3441       1       com.google.common.cache.LocalCache::discardingQueue (4 bytes)
Event: 26.760 Thread 0x0000024d553e6da0 nmethod 3441 0x0000024d4e99a510 code [0x0000024d4e99a6a0, 0x0000024d4e99a750]

GC Heap History (14 events):
Event: 1.029 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 98304K, used 22528K [0x0000000200000000, 0x0000000228000000)
  region size 1024K, 23 young (23552K), 0 survivors (0K)
 Metaspace       used 7256K, committed 7424K, reserved 196608K
  class space    used 696K, committed 768K, reserved 131072K
}
Event: 1.034 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 98304K, used 2368K [0x0000000200000000, 0x0000000228000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 7256K, committed 7424K, reserved 196608K
  class space    used 696K, committed 768K, reserved 131072K
}
Event: 2.203 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 98304K, used 40256K [0x0000000200000000, 0x0000000228000000)
  region size 1024K, 38 young (38912K), 3 survivors (3072K)
 Metaspace       used 10729K, committed 10944K, reserved 196608K
  class space    used 1244K, committed 1344K, reserved 131072K
}
Event: 2.213 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 98304K, used 10304K [0x0000000200000000, 0x0000000228000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 10729K, committed 10944K, reserved 196608K
  class space    used 1244K, committed 1344K, reserved 131072K
}
Event: 2.939 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 98304K, used 56384K [0x0000000200000000, 0x0000000228000000)
  region size 1024K, 48 young (49152K), 5 survivors (5120K)
 Metaspace       used 10836K, committed 11072K, reserved 196608K
  class space    used 1264K, committed 1344K, reserved 131072K
}
Event: 2.951 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 98304K, used 16107K [0x0000000200000000, 0x0000000228000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 10836K, committed 11072K, reserved 196608K
  class space    used 1264K, committed 1344K, reserved 131072K
}
Event: 6.263 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 98304K, used 62187K [0x0000000200000000, 0x0000000228000000)
  region size 1024K, 51 young (52224K), 5 survivors (5120K)
 Metaspace       used 21098K, committed 21504K, reserved 196608K
  class space    used 2738K, committed 2944K, reserved 131072K
}
Event: 6.283 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 98304K, used 20368K [0x0000000200000000, 0x0000000228000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 21098K, committed 21504K, reserved 196608K
  class space    used 2738K, committed 2944K, reserved 131072K
}
Event: 8.632 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 98304K, used 69520K [0x0000000200000000, 0x0000000228000000)
  region size 1024K, 57 young (58368K), 8 survivors (8192K)
 Metaspace       used 27020K, committed 27648K, reserved 196608K
  class space    used 3778K, committed 4096K, reserved 131072K
}
Event: 8.647 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 98304K, used 24014K [0x0000000200000000, 0x0000000228000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 27020K, committed 27648K, reserved 196608K
  class space    used 3778K, committed 4096K, reserved 131072K
}
Event: 10.378 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 98304K, used 74190K [0x0000000200000000, 0x0000000228000000)
  region size 1024K, 57 young (58368K), 8 survivors (8192K)
 Metaspace       used 32864K, committed 33856K, reserved 196608K
  class space    used 4798K, committed 5248K, reserved 131072K
}
Event: 10.394 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 98304K, used 26871K [0x0000000200000000, 0x0000000228000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 32864K, committed 33856K, reserved 196608K
  class space    used 4798K, committed 5248K, reserved 131072K
}
Event: 10.954 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 98304K, used 44279K [0x0000000200000000, 0x0000000228000000)
  region size 1024K, 25 young (25600K), 7 survivors (7168K)
 Metaspace       used 34810K, committed 35968K, reserved 196608K
  class space    used 5139K, committed 5696K, reserved 131072K
}
Event: 10.965 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 98304K, used 27675K [0x0000000200000000, 0x0000000228000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 34810K, committed 35968K, reserved 196608K
  class space    used 5139K, committed 5696K, reserved 131072K
}

Dll operation events (14 events):
Event: 0.021 Loaded shared library C:\Users\PAULO ROBERTO\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\java.dll
Event: 0.035 Loaded shared library C:\Users\PAULO ROBERTO\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\zip.dll
Event: 0.339 Loaded shared library C:\Users\PAULO ROBERTO\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\instrument.dll
Event: 0.360 Loaded shared library C:\Users\PAULO ROBERTO\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\net.dll
Event: 0.365 Loaded shared library C:\Users\PAULO ROBERTO\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\nio.dll
Event: 0.382 Loaded shared library C:\Users\PAULO ROBERTO\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\zip.dll
Event: 0.931 Loaded shared library C:\Users\PAULO ROBERTO\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\jimage.dll
Event: 1.143 Loaded shared library C:\Users\PAULO ROBERTO\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\verify.dll
Event: 1.303 Loaded shared library C:\Users\PAULO ROBERTO\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 1.569 Loaded shared library C:\Users\PAULO ROBERTO\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
Event: 3.601 Loaded shared library C:\Users\PAULO ROBERTO\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\management.dll
Event: 3.607 Loaded shared library C:\Users\PAULO ROBERTO\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\management_ext.dll
Event: 4.155 Loaded shared library C:\Users\PAULO ROBERTO\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\extnet.dll
Event: 4.826 Loaded shared library C:\Users\PAULO ROBERTO\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\sunmscapi.dll

Deoptimization events (0 events):
No events

Classes loaded (20 events):
Event: 10.523 Loading class java/util/regex/Pattern$GroupCurly done
Event: 10.911 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLLLLLLL
Event: 10.911 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLLLLLLL done
Event: 10.914 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLLLLLLLL
Event: 10.914 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLLLLLLLL done
Event: 10.917 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLLLLLLLLL
Event: 10.917 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLLLLLLLLL done
Event: 13.180 Loading class java/io/StringReader
Event: 13.180 Loading class java/io/StringReader done
Event: 13.203 Loading class java/math/MutableBigInteger
Event: 13.204 Loading class java/math/MutableBigInteger done
Event: 14.506 Loading class java/util/concurrent/LinkedBlockingDeque$Itr
Event: 14.506 Loading class java/util/concurrent/LinkedBlockingDeque$AbstractItr
Event: 14.506 Loading class java/util/concurrent/LinkedBlockingDeque$AbstractItr done
Event: 14.506 Loading class java/util/concurrent/LinkedBlockingDeque$Itr done
Event: 20.490 Loading class java/util/LinkedList$ListItr
Event: 20.490 Loading class java/util/LinkedList$ListItr done
Event: 20.571 Loading class sun/nio/fs/WindowsPath$1
Event: 20.571 Loading class sun/nio/fs/WindowsPath$1 done
Event: 27.797 Loading class java/nio/file/FileTreeWalker

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 10.307 Thread 0x0000024d5aee3780 Exception <a 'java/lang/NoSuchMethodError'{0x000000020315e0d8}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.O
Event: 10.321 Thread 0x0000024d5aee3780 Exception <a 'java/lang/NoSuchMethodError'{0x000000020302e740}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 10.690 Thread 0x0000024d5aee3780 Exception <a 'java/lang/NoSuchMethodError'{0x0000000205781858}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000205781858) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 10.750 Thread 0x0000024d5aee3780 Exception <a 'java/lang/NoSuchMethodError'{0x00000002055454d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000002055454d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 10.758 Thread 0x0000024d5aee3780 Exception <a 'java/lang/NoSuchMethodError'{0x0000000205593590}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000205593590) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 10.822 Thread 0x0000024d5aee3780 Exception <a 'java/lang/NoSuchMethodError'{0x0000000205381b30}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000205381b30) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 10.823 Thread 0x0000024d5aee3780 Exception <a 'java/lang/NoSuchMethodError'{0x0000000205387030}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000205387030) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 10.857 Thread 0x0000024d5aee3780 Exception <a 'java/lang/NoSuchMethodError'{0x00000002053ec540}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000002053ec540) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 10.858 Thread 0x0000024d5aee3780 Exception <a 'java/lang/NoSuchMethodError'{0x00000002053f2780}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000002053f2780) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, li
Event: 10.858 Thread 0x0000024d5aee3780 Exception <a 'java/lang/NoSuchMethodError'{0x00000002053f7a80}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000002053f7a80) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 10.899 Thread 0x0000024d5aee3780 Exception <a 'java/lang/NoSuchMethodError'{0x000000020517f870}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.O
Event: 10.913 Thread 0x0000024d5aee3780 Exception <a 'java/lang/NoSuchMethodError'{0x00000002050618e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 10.916 Thread 0x0000024d5aee3780 Exception <a 'java/lang/NoSuchMethodError'{0x0000000205096c38}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 10.920 Thread 0x0000024d5aee3780 Exception <a 'java/lang/NoSuchMethodError'{0x00000002050ce3b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 10.936 Thread 0x0000024d5aee3780 Exception <a 'java/lang/NoSuchMethodError'{0x0000000204f7a788}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000204f7a788) 
thr
Event: 10.937 Thread 0x0000024d5aee3780 Exception <a 'java/lang/NoSuchMethodError'{0x0000000204f81278}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000
Event: 10.937 Thread 0x0000024d5aee3780 Exception <a 'java/lang/NoSuchMethodError'{0x0000000204f86898}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000204f86898) 
throw
Event: 20.554 Thread 0x0000024d5aee3780 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000205ab58d8}: Found class java.lang.Object, but interface was expected> (0x0000000205ab58d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 26.755 Thread 0x0000024d5aee3780 Exception <a 'java/lang/NoSuchMethodError'{0x00000002059f6f78}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, long)'> (0x00000002059f6f78) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 26.756 Thread 0x0000024d5aee3780 Exception <a 'java/lang/NoSuchMethodError'{0x00000002059fb350}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, long, java.lang.Object)'> (0x00000002059fb350) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 14.036 Executing safepoint VM operation: Cleanup
Event: 14.036 Executing safepoint VM operation: Cleanup done
Event: 15.049 Executing safepoint VM operation: Cleanup
Event: 15.049 Executing safepoint VM operation: Cleanup done
Event: 16.050 Executing safepoint VM operation: Cleanup
Event: 16.050 Executing safepoint VM operation: Cleanup done
Event: 19.078 Executing safepoint VM operation: Cleanup
Event: 19.078 Executing safepoint VM operation: Cleanup done
Event: 20.086 Executing safepoint VM operation: Cleanup
Event: 20.086 Executing safepoint VM operation: Cleanup done
Event: 20.559 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 20.559 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 21.571 Executing safepoint VM operation: Cleanup
Event: 21.571 Executing safepoint VM operation: Cleanup done
Event: 24.596 Executing safepoint VM operation: Cleanup
Event: 24.596 Executing safepoint VM operation: Cleanup done
Event: 26.617 Executing safepoint VM operation: Cleanup
Event: 26.617 Executing safepoint VM operation: Cleanup done
Event: 27.631 Executing safepoint VM operation: Cleanup
Event: 27.788 Executing safepoint VM operation: Cleanup done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 10.981 Thread 0x0000024d5533f740 flushing  nmethod 0x0000024d4ed0d590
Event: 10.981 Thread 0x0000024d5533f740 flushing  nmethod 0x0000024d4ed0e510
Event: 10.981 Thread 0x0000024d5533f740 flushing  nmethod 0x0000024d4ed0fb10
Event: 10.981 Thread 0x0000024d5533f740 flushing  nmethod 0x0000024d4ed2e490
Event: 10.981 Thread 0x0000024d5533f740 flushing  nmethod 0x0000024d4eac4590
Event: 10.981 Thread 0x0000024d5533f740 flushing  nmethod 0x0000024d4ec61e90
Event: 10.981 Thread 0x0000024d5533f740 flushing  nmethod 0x0000024d4ebae610
Event: 10.981 Thread 0x0000024d5533f740 flushing  nmethod 0x0000024d4ebbc890
Event: 10.981 Thread 0x0000024d5533f740 flushing  nmethod 0x0000024d4ebbe990
Event: 10.981 Thread 0x0000024d5533f740 flushing  nmethod 0x0000024d4ebca410
Event: 10.981 Thread 0x0000024d5533f740 flushing  nmethod 0x0000024d4ebf4410
Event: 10.981 Thread 0x0000024d5533f740 flushing  nmethod 0x0000024d4ebb3b10
Event: 10.981 Thread 0x0000024d5533f740 flushing  nmethod 0x0000024d4ebb5610
Event: 10.981 Thread 0x0000024d5533f740 flushing  nmethod 0x0000024d4ebbf490
Event: 10.981 Thread 0x0000024d5533f740 flushing  nmethod 0x0000024d4ebc0110
Event: 10.981 Thread 0x0000024d5533f740 flushing  nmethod 0x0000024d4ebc1710
Event: 10.981 Thread 0x0000024d5533f740 flushing  nmethod 0x0000024d4ebc1e90
Event: 10.981 Thread 0x0000024d5533f740 flushing  nmethod 0x0000024d4ebc2290
Event: 10.981 Thread 0x0000024d5533f740 flushing  nmethod 0x0000024d4ebc3210
Event: 10.981 Thread 0x0000024d5533f740 flushing  nmethod 0x0000024d4ebc4790

Events (20 events):
Event: 5.099 Thread 0x0000024d5af10c10 Thread added: 0x0000024d5aec6b30
Event: 5.122 Thread 0x0000024d5af10c10 Thread added: 0x0000024d5aee3780
Event: 5.153 Thread 0x0000024d5aee3780 Thread added: 0x0000024d5aee3df0
Event: 5.163 Thread 0x0000024d5aee3780 Thread added: 0x0000024d5ade0a10
Event: 5.173 Thread 0x0000024d5aee3780 Thread added: 0x0000024d5ade10a0
Event: 6.588 Thread 0x0000024d5aee3780 Thread added: 0x0000024d5ade1730
Event: 6.631 Thread 0x0000024d5aee3780 Thread added: 0x0000024d5ade1dc0
Event: 6.918 Thread 0x0000024d5ade1dc0 Thread added: 0x0000024d5b6bf860
Event: 7.008 Thread 0x0000024d5aee3780 Thread added: 0x0000024d5b6c3370
Event: 8.357 Thread 0x0000024d5aee3780 Thread added: 0x0000024d5b6c12a0
Event: 8.952 Thread 0x0000024d5aee3780 Thread added: 0x0000024d5b6c2650
Event: 9.003 Thread 0x0000024d5aee3780 Thread added: 0x0000024d5b6c2ce0
Event: 9.527 Thread 0x0000024d5aee3780 Thread added: 0x0000024d5b6c1fc0
Event: 9.540 Thread 0x0000024d5aee3780 Thread added: 0x0000024d5b6bfef0
Event: 10.172 Thread 0x0000024d5aee3780 Thread added: 0x0000024d5b6c1930
Event: 10.577 Thread 0x0000024d5aee3780 Thread added: 0x0000024d5b6c0580
Event: 10.835 Thread 0x0000024d5aee3780 Thread added: 0x0000024d5b6c3a00
Event: 12.677 Thread 0x0000024d55462df0 Thread exited: 0x0000024d55462df0
Event: 12.678 Thread 0x0000024d55462050 Thread exited: 0x0000024d55462050
Event: 15.676 Thread 0x0000024d5545fe40 Thread exited: 0x0000024d5545fe40


Dynamic libraries:
0x00007ff6b9340000 - 0x00007ff6b934e000 	C:\Users\PAULO ROBERTO\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\java.exe
0x00007ff86cac0000 - 0x00007ff86cd26000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff86b8d0000 - 0x00007ff86b999000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff86a0e0000 - 0x00007ff86a4df000 	C:\WINDOWS\System32\KERNELBASE.dll
